	store	address	phone	입력주소	X	Y	CLSS	PNU	주소구분	표준신주소	표준구주소	우편번호	행정동코드	행정동명	법정동코드	법정동명
83	삼성로점	" 서울시 강남구 삼성로 551 1층,2층   "	02-552-9311 	"서울시 강남구 삼성로 551 1층,2층   "	127.0541289	37.5106677	정좌표	1.16801E+18	새주소	서울특별시 강남구 삼성로 551	서울특별시 강남구 삼성동 120-13	6155	1168059000	삼성2동	1168010500	삼성동
84	선릉로86길점	서울시 강남구 선릉로86길 11  	02-2051-8875	서울시 강남구 선릉로86길 11  	127.0505008	37.503304	정좌표	1.16801E+18	새주소	서울특별시 강남구 선릉로86길 11	서울특별시 강남구 대치동 889-74	6192	1168063000	대치4동	1168010600	대치동
85	안국역점	" 서울시 종로구 율곡로 47 1,2층   "	02-722-3356 	"서울시 종로구 율곡로 47 1,2층   "	126.9845684	37.5763617	정좌표	1.11101E+18	새주소	서울특별시 종로구 율곡로 47	서울특별시 종로구 안국동 163	3060	1111054000	삼청동	1111014100	안국동
86	뉴교보타워옆점	" 서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층   "	02-591-5177	"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층   "	127.0248845	37.5023655	정좌표	1.16501E+18	새주소	서울특별시 서초구 강남대로 449-3	서울특별시 서초구 서초동 1304	6611	1165053100	서초4동	1165010800	서초동
87	IFC MALL2호점	서울시 영등포구 국제금융로10 IFC Mall L2  	02-6137-5054  	서울시 영등포구 국제금융로10 IFC Mall L2  	126.9257192	37.5253017	정좌표	1.15601E+18	새주소	서울특별시 영등포구 국제금융로 10	서울특별시 영등포구 여의도동 23	7326	1156054000	여의동	1156011000	여의도동
88	상암SBS미디어센터점	서울시 마포구 상암산로 82 SBS프리즘타워 1층  	02-2039-9027 	서울시 마포구 상암산로 82 SBS프리즘타워 1층  	126.8928419	37.5796907	정좌표	1.14401E+18	새주소	서울특별시 마포구 상암산로 82	서울특별시 마포구 상암동 1607-1	3926	1144074000	상암동	1144012700	상암동
89	마리오아울렛점	서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층  	02-857-5501  	서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층  	126.8864757	37.4787149	정좌표	1.15451E+18	새주소	서울특별시 금천구 디지털로9길 23	서울특별시 금천구 가산동 60-52	8511	1154551000	가산동	1154510100	가산동
90	현대자동차남양연구소점	경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F  	[phone] 	경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 설계1동1F  	126.8166195	37.15606	(무료버전 위치정밀도 제한)정좌표	41590	새주소	경기도 화성시 남양읍 현대연구소로 150	경기도 화성시 남양읍 장덕리 772-1	18280	4159026200	남양읍	4159026223	남양읍 장덕리
91	뉴가로수길점	서울시 강남구 가로수길 83  	02-544-7105	서울시 강남구 가로수길 83  	127.0223351	37.5235371	정좌표	1.16801E+18	새주소	서울특별시 강남구 가로수길 83	서울특별시 강남구 신사동 530-4	6028	1168051000	신사동	1168010700	신사동
92	서초뱅뱅사거리점	" 서울시 서초구 강남대로 267 2,3층   "	02-523-8841 	"서울시 서초구 강남대로 267 2,3층   "	127.0322852	37.4871535	정좌표	1.16501E+18	새주소	서울특별시 서초구 강남대로 267	서울특별시 서초구 서초동 1361-1	6730	1165052000	서초2동	1165010800	서초동
93	현대자동차성내점	" 서울시 강동구 천호대로 1096 1,2F   "	02-485-3361 	"서울시 강동구 천호대로 1096 1,2F   "	127.1332494	37.5352158	정좌표	1.17401E+18	새주소	서울특별시 강동구 천호대로 1096	서울특별시 강동구 성내동 192-3	5381	1174065000	성내2동	1174010800	성내동
94	수원인계점	경기도 수원시 팔달구 권광로 195 학산빌딩1층   	[phone]	경기도 수원시 팔달구 권광로 195 학산빌딩1층   	[phone]	37.2649442	정좌표	4.11151E+18	새주소	경기도 수원시 팔달구 권광로 195	경기도 수원시 팔달구 인계동 1038-4	16489	4111573000	인계동	4111514100	인계동
95	판교아브뉴프랑점	경기도 성남시 분당구 동판교로177번길 25  	031-8016-8131	경기도 성남시 분당구 동판교로177번길 25  	127.1135958	37.3973067	정좌표	4.11351E+18	새주소	경기도 성남시 분당구 동판교로177번길 25	경기도 성남시 분당구 삼평동 740	13525	4113565500	삼평동	4113510900	삼평동
96	일산원마운트점	경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층  	[phone]	경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층  	126.7544752	37.6643763	정좌표	4.12871E+18	새주소	경기도 고양시 일산서구 한류월드로 300	경기도 고양시 일산서구 대화동 2606	10392	4128757000	대화동	4128710400	대화동
97	남양연구소C1식당점	경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F  	[phone]	경기 화성시 장덕동 현대연구소로150 현대자동차남양연구소 C1구역식당1F  	126.8153832	37.1552096	정좌표	4.15903E+18	새주소	경기도 화성시 남양읍 현대연구소로 150	경기도 화성시 남양읍 장덕리 772-1	18280	4159026200	남양읍	4159026223	남양읍 장덕리
98	여의도교보증권카페점	서울시 영등포구 의사당대로 97 교보증권빌딩 2층  	02-785-8845	서울시 영등포구 의사당대로 97 교보증권빌딩 2층  	126.924594	37.5225163	정좌표	1.15601E+18	새주소	서울특별시 영등포구 의사당대로 97	서울특별시 영등포구 여의도동 26-4	7327	1156054000	여의동	1156011000	여의도동
99	압구정현대아파트점	서울시 강남구 압구정로29길65 지하1층  	02-518-3350	서울시 강남구 압구정로29길65 지하1층  	127.0269922	37.5316759	정좌표	1.16801E+18	새주소	서울특별시 강남구 압구정로29길 65	서울특별시 강남구 압구정동 442	6005	1168054500	압구정동	1168011000	압구정동
100	역삼역4번출구점	서울시 강남구 테헤란로143 고운빌딩1층  	02-508-1137	서울시 강남구 테헤란로143 고운빌딩1층  	127.0349048	37.5006277	정좌표	1.16801E+18	새주소	서울특별시 강남구 테헤란로 143	서울특별시 강남구 역삼동 646-18	6132	1168064000	역삼1동	1168010100	역삼동
101	부평문화의거리점	" 인천광역시 부평구 시장로29 1,2층   "	[phone]	"인천광역시 부평구 시장로29 1,2층   "	[phone]	37.4936682	정좌표	2.82371E+18	새주소	인천광역시 부평구 시장로 29	인천광역시 부평구 부평동 192-15	21394	2823755000	부평5동	2823710100	부평동
102	강남대로센터점	서울시 강남구 강남대로442 흥국화재빌딩 2층   	02-565-3345	서울시 강남구 강남대로442 흥국화재빌딩 2층   	127.0262333	37.5021423	정좌표	1.16801E+18	새주소	서울특별시 강남구 강남대로 442	서울특별시 강남구 역삼동 814-5	6123	1168064000	역삼1동	1168010100	역삼동
103	구로G-ValleyMall	서울시 구로구 디지털로300 지밸리비즈플라자 2층  	02-6344-3966	서울시 구로구 디지털로300 지밸리비즈플라자 2층  	126.8965373	37.4849274	정좌표	1.15301E+18	새주소	서울특별시 구로구 디지털로 300	서울특별시 구로구 구로동 188-25	8379	1153054000	구로3동	1153010200	구로동
104	내방역7번출구유중아트점	서울시 서초구 방배로178 유중아트센터1층  	02-592-8861	서울시 서초구 방배로178 유중아트센터1층  	126.9928575	37.4895452	정좌표	1.16501E+18	새주소	서울특별시 서초구 방배로 178	서울특별시 서초구 방배동 851-4	6586	1165062100	방배4동	1165010100	방배동
105	도심공항점	서울시 강남구 테헤란로87길22 도심공항터미널 지하1층  	02-551-6456 	서울시 강남구 테헤란로87길22 도심공항터미널 지하1층  	127.059458	37.509638	정좌표	1.16801E+18	새주소	서울특별시 강남구 테헤란로87길 22	서울특별시 강남구 삼성동 159-6	6164	1168058000	삼성1동	1168010500	삼성동
106	타임스퀘어점	서울시 영등포구 영중로15 타임스퀘어 1층  	02-2635-8830	서울시 영등포구 영중로15 타임스퀘어 1층  	126.9037198	37.5172425	정좌표	1.15601E+18	새주소	서울특별시 영등포구 영중로 15	서울특별시 영등포구 영등포동4가 442	7305	1156053500	영등포동	1156010500	영등포동4가
107	차병원사거리점	서울시 강남구 봉은사로207 KJ타워1층  	02-542-8813	서울시 강남구 봉은사로207 KJ타워1층  	127.0346649	37.5078431	정좌표	1.16801E+18	새주소	서울특별시 강남구 봉은사로 207	서울특별시 강남구 논현동 234-25	6109	1168053100	논현2동	1168010800	논현동
108	CBTL(커피빈)파르나스몰점	서울시 강남구 테헤란로521 파르나스몰 지하1층  	02-538-2008 	서울시 강남구 테헤란로521 파르나스몰 지하1층  	127.0607757	37.5091889	정좌표	1.16801E+18	새주소	서울특별시 강남구 테헤란로 521	서울특별시 강남구 삼성동 159-8	6164	1168058000	삼성1동	1168010500	삼성동
109	광화문역1번출구점	서울시 종로구 새문안로5가길 7 1층 일부  	02-723-3360	서울시 종로구 새문안로5가길 7 1층 일부  	126.9740324	37.5727836	정좌표	1.11101E+18	새주소	서울특별시 종로구 새문안로5가길 7	서울특별시 종로구 내수동 1	3173	1111053000	사직동	1111011800	내수동
110	남양연구소PT동점	경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층  	[phone]	경기도 화성시 장덕동 현대연구소로150 현대자동차남양연구소 PT동 1층  	126.8153832	37.1552096	정좌표	4.15903E+18	새주소	경기도 화성시 남양읍 현대연구소로 150	경기도 화성시 남양읍 장덕리 772-1	18280	4159026200	남양읍	4159026223	남양읍 장덕리
111	현대프리미엄아울렛김포점	경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호  	031-8048-2618	경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호  	126.7858354	37.5983168	정좌표	4.15703E+18	구주소	경기도 김포시 고촌읍 아라육로152번길 100	경기도 김포시 고촌읍 전호리 654	10135	4157025300	고촌읍	4157025325	고촌읍 전호리
112	여의도신영증권별관점	서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층  	02-782-1125	서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층  	126.9297061	37.5218149	정좌표	1.15601E+18	새주소	서울특별시 영등포구 국제금융로8길 6	서울특별시 영등포구 여의도동 34-12	7330	1156054000	여의동	1156011000	여의도동
113	이태원제일기획옆점	서울시 용산구 이태원로220(한남동) 1층  	02-792-3560	서울시 용산구 이태원로220(한남동) 1층  	126.9984947	37.5348166	정좌표	1.11701E+18	새주소	서울특별시 용산구 이태원로 220	서울특별시 용산구 한남동 736-15	4404	1117068500	한남동	1117013100	한남동
114	강남역GT타워옆점	서울시 서초구 서초대로73길12 세계빌딩1층   	02-592-0053	서울시 서초구 서초대로73길12 세계빌딩1층   	127.0257595	37.4985613	정좌표	1.16501E+18	새주소	서울특별시 서초구 서초대로73길 12	서울특별시 서초구 서초동 1317-31	6615	1165053100	서초4동	1165010800	서초동
115	광교아브뉴프랑점	" 경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호    "	[phone]	"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호    "	127.0505756	37.2905627	정좌표	4.11171E+18	구주소	경기도 수원시 영통구 센트럴타운로 85	경기도 수원시 영통구 이의동 1332	16507	4111760000	광교1동	4111710300	이의동
116	광장동대한제지점	서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층  	02-458-8166	서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층  	127.1029432	37.5441261	정좌표	1.12151E+18	새주소	서울특별시 광진구 아차산로 563	서울특별시 광진구 광장동 445-5	4983	1121581000	광장동	1121510400	광장동
117	신천역점	서울시 송파구 올림픽로100 효창타워1층  	02-417-8851	서울시 송파구 올림픽로100 효창타워1층  	127.0816057	37.5114252	정좌표	1.17101E+18	새주소	서울특별시 송파구 올림픽로 100	서울특별시 송파구 잠실동 181-3	5557	1171065000	잠실본동	1171010100	잠실동
118	낙성대역점	" 서울시 관악구 남부순환로1909 1,2층   "	02-875-3364	"서울시 관악구 남부순환로1909 1,2층   "	126.9615909	37.4781285	정좌표	1.16201E+18	새주소	서울특별시 관악구 남부순환로 1909	서울특별시 관악구 봉천동 1685-15	8742	1162057500	행운동	1162010100	봉천동
119	인천공항탑승동130gate앞점	인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57  	[phone] 	인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57  	126.4434567	37.4627436	(무료버전 위치정밀도 제한)정좌표	28110	새주소	인천광역시 중구 공항로  272	인천광역시 중구	NULL				
120	인천공항탑승동105gate앞점	인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68  	[phone]	인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68  	126.4434567	37.4627436	(무료버전 위치정밀도 제한)정좌표	28110	새주소	인천광역시 중구 공항로  272	인천광역시 중구	NULL				
121	석촌호수점	서울시 송파구 석촌호수로 222 제이타워 1층  	02-415-1235	서울시 송파구 석촌호수로 222 제이타워 1층  	127.1015658	37.5070644	정좌표	1.17101E+18	새주소	서울특별시 송파구 석촌호수로 222	서울특별시 송파구 석촌동 158-11	5610	1171060000	석촌동	1171010500	석촌동
122	오목교역사거리점	" 서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층   "	02-2653-8577 	"서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층   "	126.8762637	37.5241567	정좌표	1.14701E+18	새주소	서울특별시 양천구 오목로 350	서울특별시 양천구 목동 404-177	8007	1147051000	목1동	1147010200	목동
123	을지로입구역점	" 서울시 중구 남대문로10길 6 1,2층    "	02-752-3348	"서울시 중구 남대문로10길 6 1,2층    "	126.9832483	37.5668804	정좌표	1.11401E+18	새주소	서울특별시 중구 남대문로10길 6	서울특별시 중구 수하동 65-1	4539	1114055000	명동	1114010800	수하동
124	이천하이닉스점	경기 이천시 부발읍 하이닉스반도체  	031-8094-7013	경기 이천시 부발읍 하이닉스반도체  	127.4868882	37.2836525	법정동 좌표	41500	판별불가		경기도 이천시 부발읍	NULL	4150025300	부발읍	4150025300	부발읍
125	송도홈플러스점	인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층  	[phone]	인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층  	126.6563729	37.3802274	정좌표	2.81851E+18	새주소	인천광역시 연수구 송도국제대로 165	인천광역시 연수구 송도동 168-3	21984	2818584000	송도3동	2818510600	송도동
126	올림픽공원북2문앞점	서울시 강동구 강동대로193 1층  	02-471-2372	서울시 강동구 강동대로193 1층  	127.1279995	37.5245087	정좌표	1.17401E+18	새주소	서울특별시 강동구 강동대로 193	서울특별시 강동구 성내동 448-1	5402	1174064000	성내1동	1174010800	성내동
127	고대참살이길점	" 서울시 성북구 인촌로24길 25 (안암동5가) 2층,3층   "	02-923-7735	"서울시 성북구 인촌로24길 25 (안암동5가) 2층,3층   "	127.0295363	37.5850295	정좌표	1.12901E+18	새주소	서울특별시 성북구 인촌로24길 25	서울특별시 성북구 안암동5가 102-10	2856	1129060000	안암동	1129012500	안암동5가
128	삼성역글라스타워뒷점	서울시 강남구 영동대로85길 9 (대치동) 서전빌딩1층  	02-552-3363	서울시 강남구 영동대로85길 9 (대치동) 서전빌딩1층  	127.0629058	37.5070884	정좌표	1.16801E+18	새주소	서울특별시 강남구 영동대로85길 9	서울특별시 강남구 대치동 947	6182	1168061000	대치2동	1168010600	대치동
129	범계역로데오점	경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층  	[phone]	경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층  	126.9535294	37.390493	정좌표	4.11731E+18	새주소	경기도 안양시 동안구 평촌대로223번길 41	경기도 안양시 동안구 호계동 1046-9	14072	4117361000	범계동	4117310400	호계동
130	포스코옆삼성로86길점	서울특별시 강남구 삼성로86길 11 거봉빌딩 1층  	02-569-7501	서울특별시 강남구 삼성로86길 11 거봉빌딩 1층  	127.0583175	37.5058895	정좌표	1.16801E+18	새주소	서울특별시 강남구 삼성로86길 11	서울특별시 강남구 대치동 942-16	6178	1168061000	대치2동	1168010600	대치동
131	상암한국지역정보개발원점	서울시 마포구 성암로301 KLID한국지역정보개발원 1층  	02-376-9162	서울시 마포구 성암로301 KLID한국지역정보개발원 1층  	126.8879324	37.5824648	정좌표	1.14401E+18	새주소	서울특별시 마포구 성암로 301	서울특별시 마포구 상암동 1595	3923	1144074000	상암동	1144012700	상암동
132	분당정자점	경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층  	[phone]	경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층  	127.1056107	37.370701	정좌표	4.11351E+18	새주소	경기도 성남시 분당구 정자일로 227	경기도 성남시 분당구 정자동 12-1	13556	4113555000	정자1동	4113510300	정자동
133	신논현역점	서울특별시 강남구 봉은사로108 글라스톤빌딩1층  	02-569-9061	서울특별시 강남구 봉은사로108 글라스톤빌딩1층  	127.0255805	37.5045067	정좌표	1.16801E+18	새주소	서울특별시 강남구 봉은사로 108	서울특별시 강남구 역삼동 601	6123	1168064000	역삼1동	1168010100	역삼동
134	강서그랜드아이파크점	서울시 강서구 화곡6동 1095번지 1층  	02-2699-7462	서울시 강서구 화곡6동 1095번지 1층  	126.8514568	37.5549766	정좌표	1.15006E+18	구주소	서울특별시 강서구 화곡로 347	서울특별시 강서구 화곡동 1095	7649	1150059100	화곡6동	1150010300	화곡동
135	연대동문회관점	" 서울시 서대문구 대신동 50-5 1층,2층(B동)   "	02-362-8301	"서울시 서대문구 대신동 50-5 1층,2층(B동)   "	126.9433659	37.5631243	정좌표	1.14101E+18	구주소	서울특별시 서대문구 성산로 515	서울특별시 서대문구 대신동 50-5	3721	1141058500	신촌동	1141011300	대신동
136	장안점	" 서울시 동대문구 장안동 372-1, 1층 일부 및 2층 전체   "	02-2249-9826	"서울시 동대문구 장안동 372-1, 1층 일부 및 2층 전체   "	127.0705513	37.5709429	정좌표	1.12301E+18	구주소	서울특별시 동대문구 장한로 115	서울특별시 동대문구 장안동 372-1	2624	1123065000	장안1동	1123010600	장안동
137	수원망포역점	경기도 수원시 영통구 영통로 214번길 8 1층  	[phone]	경기도 수원시 영통구 영통로 214번길 8 1층  	[phone]	37.2462221	정좌표	4.11171E+18	새주소	경기도 수원시 영통구 영통로214번길 8	경기도 수원시 영통구 영통동 976-2	16698	4111758000	영통2동	4111710500	영통동
138	매헌역점	서울시 서초구 동산로 1  1층  	02-2058-0921	서울시 서초구 동산로 1  1층  	127.0401387	37.4689983	정좌표	1.16501E+18	새주소	서울특별시 서초구 동산로 1	서울특별시 서초구 양재동 326-8	6779	1165065200	양재2동	1165010200	양재동
139	문래동점	서울시 영등포구 문래동6가 5번지 1층  	02-2069-3157	서울시 영등포구 문래동6가 5번지 1층  	126.8890691	37.5196466	정좌표	1.15601E+18	구주소	서울특별시 영등포구 선유로 63	서울특별시 영등포구 문래동6가 5	7281	1156060500	문래동	1156012400	문래동6가
140	해운대점	부산시 해운대구 해운대 해변로277 다옴빌딩1층  	[phone]	부산시 해운대구 해운대 해변로277 다옴빌딩1층  	[phone]	35.1630938	시군구 좌표	26350	판별불가		부산광역시 해운대구	NULL				
141	역삼동태광타워점	서울시 강남구 역삼동 718-20  태광타워 1층  	02-569-9867	서울시 강남구 역삼동 718-20  태광타워 1층  	127.0398867	37.5010647	정좌표	1.16801E+18	구주소	서울특별시 강남구 테헤란로34길 6	서울특별시 강남구 역삼동 718-20	6220	1168065000	역삼2동	1168010100	역삼동
142	수지동천점	경기 용인시 수지구 손곡로 95 송란빌딩 1층  	[phone]	경기 용인시 수지구 손곡로 95 송란빌딩 1층  	[phone]	37.3359042	정좌표	4.14651E+18	새주소	경기도 용인시 수지구 손곡로 95	경기도 용인시 수지구 동천동 948	16822	4146556000	동천동	4146510300	동천동
143	파주운정홈플러스점	경기도 파주시 청암로 17번길 17 1층  	[phone]	경기도 파주시 청암로 17번길 17 1층  	[phone]	37.7295644	정좌표	4.14801E+18	새주소	경기도 파주시 청암로17번길 17	경기도 파주시 목동동 927	10892	4148056000	운정2동	4148011700	목동동
144	잠원논현역점	서울시 서초구 신반포로47길 5 건물전체 1~3층  	02-541-7404	서울시 서초구 신반포로47길 5 건물전체 1~3층  	127.0194564	37.5109616	정좌표	1.16501E+18	새주소	서울특별시 서초구 신반포로47길 5	서울특별시 서초구 잠원동 40-4	6531	1165054000	잠원동	1165010600	잠원동
145	천호역점	서울시 강동구 올림픽로 659 쌍용플래티넘리버 1층  	02-488-5912	서울시 강동구 올림픽로 659 쌍용플래티넘리버 1층  	127.1235835	37.5403074	정좌표	1.17401E+18	새주소	서울특별시 강동구 올림픽로 659	서울특별시 강동구 천호동 432-10	5248	1174061000	천호2동	1174010900	천호동
146	홍대역8번출구점	서울시 마포구 양화로18안길 7 2층  	02-338-9463	서울시 마포구 양화로18안길 7 2층  	126.9250858	37.5568232	정좌표	1.14401E+18	새주소	서울특별시 마포구 양화로18안길 7	서울특별시 마포구 동교동 168-4	4051	1144066000	서교동	1144012100	동교동
147	산본역점	경기도 군포시 광정로58 1층 104호 및 2층  	[phone]	경기도 군포시 광정로58 1층 104호 및 2층  	[phone]	37.3585109	정좌표	4.14101E+18	새주소	경기도 군포시 광정로 58	경기도 군포시 산본동 1143-3	15865	4141062000	광정동	4141010400	산본동
148	원주AK플라자점	강원도 원주시 봉화로1 AK플라자원주점 1층  	[phone]	강원도 원주시 봉화로1 AK플라자원주점 1층  	[phone]	37.3456306	정좌표	5.11301E+18	새주소	강원특별자치도 원주시 봉화로 1	강원도 원주시 단계동 1123	26437	5113059000	단계동	5113011000	단계동
149	화정중앙공원점	경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호  	[phone]	경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호  	126.8329878	37.6317427	정좌표	4.12811E+18	새주소	경기도 고양시 덕양구 화신로260번길 26	경기도 고양시 덕양구 화정동 986	10500	4128162200	화정2동	4128112300	화정동
150	강남역12번출구점	서울특별시 강남구 테헤란로 111 2층  	02-569-5838	서울특별시 강남구 테헤란로 111 2층  	127.0292839	37.4988786	정좌표	1.16801E+18	새주소	서울특별시 강남구 테헤란로 111	서울특별시 강남구 역삼동 822-5	6134	1168064000	역삼1동	1168010100	역삼동
151	서초부띠크모나코점	서울특별시 서초구 서초대로 397 부띠크모나코 1층  	02-537-4662	서울특별시 서초구 서초대로 397 부띠크모나코 1층  	127.0245189	37.4974337	정좌표	1.16501E+18	새주소	서울특별시 서초구 서초대로 397	서울특별시 서초구 서초동 1316-5	6616	1165053100	서초4동	1165010800	서초동
152	송파파크하비오점	서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113  	02-449-6881	서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113  	127.1235816	37.4804864	(무료버전 위치정밀도 제한)정좌표	11710	새주소	서울특별시 송파구 송파대로 111	서울특별시 송파구 문정동 618	5837	1171064200	문정2동	1171010800	문정동
153	문정역엠스테이트점	" 서울특별시 송파구 법원로 114, 엠스테이트 B동 지하 1층, B145-147    "	02-6177-9080	"서울특별시 송파구 법원로 114, 엠스테이트 B동 지하 1층, B145-147    "	127.1207172	37.4856372	인근좌표	11710	새주소	서울특별시 송파구 법원로  114	서울특별시 송파구	NULL				
154	상봉역점	서울특별시 중랑구 망우로 291 1층  	02-493-8902	서울특별시 중랑구 망우로 291 1층  	127.0848082	37.5964547	정좌표	1.12601E+18	새주소	서울특별시 중랑구 망우로 291	서울특별시 중랑구 상봉동 100-17	2098	1126058000	상봉1동	1126010200	상봉동
155	강동경희대병원앞점	서울특별시 강동구 동남로 885 양지빌딩 1층  	02-481-9938	서울특별시 강동구 동남로 885 양지빌딩 1층  	127.1559882	37.5526536	정좌표	1.17401E+18	새주소	서울특별시 강동구 동남로 885	서울특별시 강동구 명일동 48-6	5269	1174054000	명일2동	1174010100	명일동
156	노원역점	" 서울시 노원구 노해로 490, 길빌딩 2층   "	02-952-9577	"서울시 노원구 노해로 490, 길빌딩 2층   "	127.0624174	37.6544136	정좌표	1.13501E+18	새주소	서울특별시 노원구 노해로 490	서울특별시 노원구 상계동 724-1	1751	1135069500	상계6.7동	1135010500	상계동
157	종각역점	서울시 종로구 종로 70 2층  	02-739-6268	서울시 종로구 종로 70 2층  	126.9851654	37.5699154	정좌표	1.11101E+18	새주소	서울특별시 종로구 종로 70	서울특별시 종로구 관철동 16-5	3189	1111061500	종로1.2.3.4가동	1111013500	관철동
158	평택소사점	" 경기도 평택시 평남로 862, 로이드빌딩 1층   "	[phone]	"경기도 평택시 평남로 862, 로이드빌딩 1층   "	[phone]	37.0004644	정좌표	4.12201E+18	새주소	경기도 평택시 평남로 862	경기도 평택시 비전동 1090-2	17854	4122062000	비전1동	4122011800	비전동
159	몽촌토성역점	" 서울시 송파구 방이동 44-2, 장은빌딩 1층   "	02-2141-0407	"서울시 송파구 방이동 44-2, 장은빌딩 1층   "	127.1127711	37.5169255	정좌표	1.17101E+18	구주소	서울특별시 송파구 위례성대로 2	서울특별시 송파구 방이동 44-2	5544	1171056200	방이2동	1171011100	방이동
160	도곡동지오빌딩점	" 서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층   "	02-2058-3027	"서울특별시 강남구 도곡동 543-1, 지오빌딩 B1층   "	127.0416518	37.4921586	정좌표	1.16801E+18	구주소	서울특별시 강남구 도곡로 206	서울특별시 강남구 도곡동 543-1	6272	1168065500	도곡1동	1168011800	도곡동
161	강북구청앞점	" 서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70)   "	02-994-8878	"서울특별시 강북구 한천로 139길 25, 1층 일부 및 2층 (수유동 191-70)   "	127.0256954	37.6390598	정좌표	1.13051E+18	새주소	서울특별시 강북구 한천로139길 25	서울특별시 강북구 수유동 191-70	1074	1130563500	수유3동	1130510300	수유동
162	송도트리플스트리트점	"  인천 연수구 송도과학로 16번길 33-4 D동 119호,207호   "	[phone]	"인천 연수구 송도과학로 16번길 33-4 D동 119호,207호   "	126.6628367	37.3786608	(무료버전 위치정밀도 제한)정좌표	28185	새주소	인천광역시 연수구 송도과학로16번길  33-4	인천광역시 연수구	NULL				
163	구의삼성쉐르빌점	서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층  	02-2201-8953	서울특별시 광진구 구의강변로 106 삼성쉐르빌 1층  	127.0949267	37.539821	정좌표	1.12151E+18	새주소	서울특별시 광진구 구의강변로 106	서울특별시 광진구 구의동 199-18	5117	1121587000	구의3동	1121510300	구의동
