	store	address	phone	입력주소	X	Y	CLSS	PNU	주소구분	표준신주소	표준구주소	우편번호	행정동코드	행정동명	법정동코드	법정동명
164	여의도SK증권빌딩점	서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층  	02-6484-5150	서울특별시 영등포구 국제금융로8길31 여의도SK증권빌딩점 1층  	126.9279817	37.5197809	정좌표	1.15601E+18	새주소	서울특별시 영등포구 국제금융로8길 31	서울특별시 영등포구 여의도동 45-1	7332	1156054000	여의동	1156011000	여의도동
165	현대시티몰가든파이브점	서울특별시 송파구 충민로 66 가든파이브 라이프동 테크노관 1층  	02-2673-2110	서울특별시 송파구 충민로 66 가든파이브 라이프동 테크노관 1층  	127.1249941	37.4776495	정좌표	1.17101E+18	새주소	서울특별시 송파구 충민로 66	서울특별시 송파구 문정동 516	5838	1171064200	문정2동	1171010800	문정동
166	위례2차아이파크점	서울시 송파구 위례광장로 230 위례2차 아이파크 B동 1층  	02-449-9703	서울시 송파구 위례광장로 230 위례2차 아이파크 B동 1층  	127.1434572	37.479632	(무료버전 위치정밀도 제한)정좌표	11710	새주소	서울특별시 송파구 위례광장로 230	서울특별시 송파구 장지동 884	5849	1171064700	위례동	1171010900	장지동
167	한성대입구역점	서울특별시 성북구 삼선교로 12 1층  	02-766-7951	서울특별시 성북구 삼선교로 12 1층  	127.0071406	37.5875914	정좌표	1.12901E+18	새주소	서울특별시 성북구 삼선교로 12	서울특별시 성북구 삼선동1가 25	2865	1129055500	삼선동	1129011100	삼선동1가
168	한티역디마크빌딩점	서울특별시 강남구 도곡로 408 디마크빌딩 1층  	02-2052-6590	서울특별시 강남구 도곡로 408 디마크빌딩 1층  	127.0552559	37.4966293	정좌표	1.16801E+18	새주소	서울특별시 강남구 도곡로 408	서울특별시 강남구 대치동 1024	6278	1168060000	대치1동	1168010600	대치동
169	논현201-5번지점	" 서울특별시 강남구  강남대로112길 20 1층, 2층   "	02-541-9563	"서울특별시 강남구  강남대로112길 20 1층, 2층   "	127.0260764	37.505511	정좌표	1.16801E+18	새주소	서울특별시 강남구 강남대로112길 20	서울특별시 강남구 논현동 201-5	6120	1168052100	논현1동	1168010800	논현동
170	수원송죽DT점	경기도 수원시 장안구 경수대로 989  	[phone]	경기도 수원시 장안구 경수대로 989  	[phone]	37.305084	정좌표	4.11111E+18	새주소	경기도 수원시 장안구 경수대로 989	경기도 수원시 장안구 송죽동 451-24	16303	4111159100	송죽동	4111113500	송죽동
171	동교동삼거리점	서울특별시 마포구 양화로 196(동교동)  	02-336-9198 	서울특별시 마포구 양화로 196(동교동)  	126.926512	37.558386	정좌표	1.14401E+18	새주소	서울특별시 마포구 양화로 196	서울특별시 마포구 동교동 173-16	4056	1144066000	서교동	1144012100	동교동
172	성남신흥점	경기도 성남시 수정구 수정로 190 (신흥동)  	[phone]	경기도 성남시 수정구 수정로 190 (신흥동)  	[phone]	[phone]	정좌표	4.11311E+18	새주소	경기도 성남시 수정구 수정로 190	경기도 성남시 수정구 신흥동 5504	13338	4113151000	신흥1동	4113110100	신흥동
173	응암동점 	" 서울시 은평구 은평로 121(응암동), 메디컬빌딩   "	02-389-6283	"서울시 은평구 은평로 121(응암동), 메디컬빌딩   "	126.9210947	37.6004688	정좌표	1.13801E+18	새주소	서울특별시 은평구 은평로 121	서울특별시 은평구 응암동 89-19	3461	1138058000	응암1동	1138010700	응암동
174	서수원이마트점	" 경기도 수원시 권선구 수인로 291(구운동), 이마트 서수원점 1층   "	[phone]	"경기도 수원시 권선구 수인로 291(구운동), 이마트 서수원점 1층   "	126.9701471	37.2826276	정좌표	4.11131E+18	새주소	경기도 수원시 권선구 수인로 291	경기도 수원시 권선구 구운동 925	16405	4111365000	구운동	4111313200	구운동
175	양천향교역점	서울특별시 강서구 강서로 457(마곡동)  	02-3665-9506	서울특별시 강서구 강서로 457(마곡동)  	126.8404173	37.5662397	정좌표	1.15001E+18	새주소	서울특별시 강서구 강서로 457	서울특별시 강서구 마곡동 784-1	7792	1150060300	가양1동	1150010500	마곡동
176	성균관대 자연과학캠퍼스점	" 경기 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층   "	[phone]	"경기 수원시 장안구 서부로 2066, 성균관대 자연과학 캠퍼스 N센터 1층   "	126.9762566	37.2936377	정좌표	4.11111E+18	새주소	경기도 수원시 장안구 서부로 2066	경기도 수원시 장안구 천천동 300	16419	4111156600	율천동	4111113300	천천동
177	마곡마커스빌딩점 	서울특별시 강서구 마곡동로 55 마커스빌딩 1층  	02-6905-3030	서울특별시 강서구 마곡동로 55 마커스빌딩 1층  	126.833043	37.560058	정좌표	1.15001E+18	새주소	서울특별시 강서구 마곡동로 55	서울특별시 강서구 마곡동 774-12	7802	1150060300	가양1동	1150010500	마곡동
178	방이역4번출구점	서울 송파구 방이동 206-11  	02-420-0386	서울 송파구 방이동 206-11  	127.1258118	37.5093548	정좌표	1.17101E+18	구주소	서울특별시 송파구 양재대로71길 1-20	서울특별시 송파구 방이동 206-11	5639	1171056100	방이1동	1171011100	방이동
179	IFC MALL 3호점	서울시 영등포구 국제금융로10 IFC Mall L2(2층)  	02-6137-5056	서울시 영등포구 국제금융로10 IFC Mall L2(2층)  	126.9257192	37.5253017	정좌표	1.15601E+18	새주소	서울특별시 영등포구 국제금융로 10	서울특별시 영등포구 여의도동 23	7326	1156054000	여의동	1156011000	여의도동
180	동탄능동DT점	" 경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)   "	[phone]	"경기도 화성시 능동 453-4,453-8,454-1 소재 건물(1~3층)   "	127.0563504	37.2109887	정좌표	4.15901E+18	구주소	경기도 화성시 동탄지성로 177	경기도 화성시 능동 453-4	18421	4159052000	진안동	4159011800	능동
181	수원인계DT점	경기도 수원시 팔달구 인계로79 (인계동)  	[phone]	경기도 수원시 팔달구 인계로79 (인계동)  	[phone]	[phone]	정좌표	4.11151E+18	새주소	경기도 수원시 팔달구 인계로 79	경기도 수원시 팔달구 인계동 967-1	16481	4111573000	인계동	4111514100	인계동
182	인천공항 제2여객터미널 입구점	인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124)  	[phone]	인천광역시 중구 운서동 2868 인천공항 제2터미널 1층 연번(23-124)  	126.4306283	37.4686557	정좌표	2.81101E+18	구주소	인천광역시 중구 공항로 272	인천광역시 중구 운서동 2868	22382	2811062800	운서동	2811014700	운서동
183	부산서면서전로점	" 부산광역시 부산진구 서전로 12, 1층   "	[phone]	"부산광역시 부산진구 서전로 12, 1층   "	[phone]	35.1575101	정좌표	2.62301E+18	새주소	부산광역시 부산진구 서전로 12	부산광역시 부산진구 부전동 153-1	47292	2623052000	부전2동	2623010300	부전동
184	분당차병원본관앞점	경기도 성남시 분당구 야탑로64 DS타워 1층  	031-8017-8243	경기도 성남시 분당구 야탑로64 DS타워 1층  	127.1259793	37.4095093	정좌표	4.11351E+18	새주소	경기도 성남시 분당구 야탑로 64	경기도 성남시 분당구 야탑동 502	13520	4113563000	야탑2동	4113510700	야탑동
185	신용산역래미안점	서울시 용산구 한강대로95  	02-2074-1049	서울시 용산구 한강대로95  	126.9668037	37.5289661	정좌표	1.11701E+18	새주소	서울특별시 용산구 한강대로 95	서울특별시 용산구 한강로2가 342	4378	1117062500	한강로동	1117012500	한강로2가
186	선릉역3번출구세방빌딩점	서울특별시 강남구 선릉로 433 세방빌딩 1층  	02-2051-9328	서울특별시 강남구 선릉로 433 세방빌딩 1층  	127.0489226	37.5037869	정좌표	1.16801E+18	새주소	서울특별시 강남구 선릉로 433	서울특별시 강남구 역삼동 708-8	6212	1168065000	역삼2동	1168010100	역삼동
187	광명아브뉴프랑점	경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점  	02-899-7460	경기도 광명시 양지로16 아브뉴프랑 지하 2층 (주)커피빈코리아 광명아브뉴프랑점  	126.8803611	37.4163948	정좌표	4.12101E+18	새주소	경기도 광명시 양지로 16	경기도 광명시 일직동 513	14346	4121065500	일직동	4121010600	일직동
188	새문안로점	" 서울특별시 종로구 새문안로 91 고려빌딩 1,2층    "	02-739-5806	"서울특별시 종로구 새문안로 91 고려빌딩 1,2층    "	126.9746986	37.5704287	정좌표	1.11101E+18	새주소	서울특별시 종로구 새문안로 91	서울특별시 종로구 신문로1가 20	3182	1111053000	사직동	1111012000	신문로1가
189	문정동환인제약빌딩점	서울특별시 송파구 법원로6길 11 환인빌딩 1층   	02-449-9569	서울특별시 송파구 법원로6길 11 환인빌딩 1층   	127.1222556	37.4836573	정좌표	1.17101E+18	새주소	서울특별시 송파구 법원로6길 11	서울특별시 송파구 문정동 651-13	5855	1171064200	문정2동	1171010800	문정동
190	경희대점	서울시 동대문구 경희대로 10 (회기동)  	02-3295-4552	서울시 동대문구 경희대로 10 (회기동)  	127.0526763	37.5924078	정좌표	1.12301E+18	새주소	서울특별시 동대문구 경희대로 10	서울특별시 동대문구 회기동 16-49	2453	1123071000	회기동	1123010800	회기동
191	파주DT점	경기도 파주시 문발로 131  	031-8070-0028	경기도 파주시 문발로 131  	126.6861843	37.7063155	정좌표	4.14801E+18	새주소	경기도 파주시 문발로 131	경기도 파주시 문발동 530-5	10881	4148054000	교하동	4148011500	문발동
192	창원시티세븐점	" 경상남도 창원시 성산구 원이대로 320, 더시티세븐S-105호(대원동)   "	[phone]	"경상남도 창원시 성산구 원이대로 320, 더시티세븐S-105호(대원동)   "	128.6528052	35.2400178	정좌표	4.81231E+18	새주소	경상남도 창원시 성산구 원이대로 320	경상남도 창원시 성산구 대원동 121	51408	4812352000	중앙동	4812313700	대원동
193	종로구청앞점	서울특별시 종로구 종로3길 34  	02-739-6151	서울특별시 종로구 종로3길 34  	126.9794785	37.5718847	정좌표	1.11101E+18	새주소	서울특별시 종로구 종로3길 34	서울특별시 종로구 청진동 184-1	3156	1111061500	종로1.2.3.4가동	1111012200	청진동
194	상수역점	" 서울시 마포구 와우산로10길 3, 엘케이빌딩 1~3층   "	02-325-6804	"서울시 마포구 와우산로10길 3, 엘케이빌딩 1~3층   "	126.9231848	37.548138	정좌표	1.14401E+18	새주소	서울특별시 마포구 와우산로10길 3	서울특별시 마포구 상수동 143-31	4068	1144065500	서강동	1144011500	상수동
195	안양시청앞점	" 경기도 안양시 동안구 시민대로 260, 1층 104,105호   "	031-5177-4770	"경기도 안양시 동안구 시민대로 260, 1층 104,105호   "	126.9594726	37.3935369	정좌표	4.11731E+18	새주소	경기도 안양시 동안구 시민대로 260	경기도 안양시 동안구 관양동 1591-11	14067	4117356600	부림동	4117310200	관양동
196	하남신세계백화점 B1점	" 경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관   "	031-8072-1641	"경기도 하남시 미사대로 750, 신세계백화점 지하1층 식품관   "	127.2237423	37.5454325	정좌표	4.14501E+18	새주소	경기도 하남시 미사대로 750	경기도 하남시 신장동 616	12942	4145053000	신장2동	4145010600	신장동
197	종로센트로폴리스점	" 서울시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6   "	02-6370-5845	"서울시 종로구 우정국로 26 센트로폴리스 1층 Retail 1-5,6   "	126.983413	37.5714141	(무료버전 위치정밀도 제한)정좌표	11110	새주소	서울특별시 종로구 우정국로 26	서울특별시 종로구 공평동 5-1	3161	1111061500	종로1.2.3.4가동	1111012700	공평동
198	잠실향군타워점	 서울특별시 송파구 올림픽로35길 123 1층  	02-412-8812	서울특별시 송파구 올림픽로35길 123 1층  	127.101385	37.516488	정좌표	1.17101E+18	새주소	서울특별시 송파구 올림픽로35길 123	서울특별시 송파구 신천동 7-29	5510	1171071000	잠실6동	1171010200	신천동
199	부산서면점	부산 부산진구 서면로 62-1 에이스메디컬타워 1F  	[phone]	부산 부산진구 서면로 62-1 에이스메디컬타워 1F  	[phone]	[phone]	정좌표	2.62301E+18	새주소	부산광역시 부산진구 서면로 62-1	부산광역시 부산진구 부전동 256-4	47286	2623052000	부전2동	2623010300	부전동
200	영종도운서역점	" 인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)   "	[phone]	"인천시 중구 신도시남로 142번길 6 (메가스타 영종 139,140,141호)   "	126.4914893	37.4934242	정좌표	2.81101E+18	새주소	인천광역시 중구 신도시남로142번길 6	인천광역시 중구 운서동 2803-1	22371	2811062800	운서동	2811014700	운서동
201	동대입구역점	" 서울시 중구 장충동2가 188-11, 188-4, 188-5   "	02-2264-8247	"서울시 중구 장충동2가 188-11, 188-4, 188-5   "	127.0052241	37.5597332	정좌표	1.11401E+18	구주소	서울특별시 중구 동호로24길 11	서울특별시 중구 장충동2가 188-11	4617	1114058000	장충동	1114014400	장충동2가
202	해운대센텀호텔점	부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호  	[phone]	부산 해운대구 센텀3로 20 해운대센텀호텔 1F 101호  	129.1328459	35.1677922	정좌표	2.63501E+18	새주소	부산광역시 해운대구 센텀3로 20	부산광역시 해운대구 우동 1505	48060	2635052000	우2동	2635010500	우동
203	교대법원점	" 서울 서초구 서초중앙로 156, 1층   "	02- 3664-7716  	"서울 서초구 서초중앙로 156, 1층   "	127.0135386	37.4956486	정좌표	1.16501E+18	새주소	서울특별시 서초구 서초중앙로 156	서울특별시 서초구 서초동 1699-16	6605	1165053100	서초4동	1165010800	서초동
204	부천북부역사거리점	경기도 부천시 부천로25  	[phone]	경기도 부천시 부천로25  	[phone]	[phone]	정좌표	4.11901E+18	새주소	경기도 부천시 부천로 25	경기도 부천시 심곡동 177-3	14634	4119060300	심곡동	4119010200	심곡동
205	부산남포역점	부산 중구 해관로 1 희남빌딩 1층  	[phone]	부산 중구 해관로 1 희남빌딩 1층  	[phone]	35.0989392	정좌표	2.61101E+18	새주소	부산광역시 중구 해관로 1	부산광역시 중구 동광동1가 15	48955	2611052000	동광동	2611011100	동광동1가
206	광주상무역점	" 광주 서구 상무중앙로 9, 동양빌딩 1F   "	[phone]	"광주 서구 상무중앙로 9, 동양빌딩 1F   "	[phone]	35.1477353	정좌표	2.91401E+18	새주소	광주광역시 서구 상무중앙로 9	광주광역시 서구 치평동 1176-1	61962	2914074500	치평동	2914012000	치평동
207	김포장기DT점	경기도 김포시 태장로 819  	[phone]	경기도 김포시 태장로 819  	[phone]	[phone]	정좌표	4.15701E+18	새주소	경기도 김포시 태장로 819	경기도 김포시 장기동 2090-2	10091	4157056000	장기동	4157010400	장기동
208	서초동점	서울특별시 서초구 반포대로70  	02-3665-9507	서울특별시 서초구 반포대로70  	127.0105354	37.4867031	정좌표	1.16501E+18	새주소	서울특별시 서초구 반포대로 70	서울특별시 서초구 서초동 1582-12	6652	1165053000	서초3동	1165010800	서초동
209	남양주화도DT점	경기도 남양주시 경춘로 1641  	[phone]	경기도 남양주시 경춘로 1641  	[phone]	[phone]	도로중심좌표	41360	새주소	경기도 남양주시 경춘로  1641	경기도 남양주시	NULL				
210	선정릉역점	서울시 강남구 봉은사로 331 SH빌딩점 B1-1층  	02-2058-3028	서울시 강남구 봉은사로 331 SH빌딩점 B1-1층  	127.0429696	37.5102895	정좌표	1.16801E+18	새주소	서울특별시 강남구 봉은사로 331	서울특별시 강남구 논현동 278-22	6103	1168053100	논현2동	1168010800	논현동
211	화곡역점	서울시 강서구 강서로 162  	02-766-7952	서울시 강서구 강서로 162  	126.8410398	37.5413954	정좌표	1.15001E+18	새주소	서울특별시 강서구 강서로 162	서울특별시 강서구 화곡동 1076-19	7727	1150059000	화곡본동	1150010300	화곡동
212	부천스타필드시티점	경기도 부천시 옥길동 768 부천스타필드시티점 4층  	02-6386-1423	경기도 부천시 옥길동 768 부천스타필드시티점 4층  	126.813914	37.4614747	정좌표	4.11901E+18	구주소	경기도 부천시 옥길로 1	경기도 부천시 옥길동 768	14789	4119079500	범안동	4119011500	옥길동
213	송도푸르지오월드마크점	" 인천시 연수구 컨벤시아대로 60, 1층   "	[phone]	"인천시 연수구 컨벤시아대로 60, 1층   "	[phone]	37.397336	정좌표	2.81851E+18	새주소	인천광역시 연수구 컨벤시아대로 60	인천광역시 연수구 송도동 20-23	22001	2818583000	송도2동	2818510600	송도동
214	광주문화전당역점	광주광역시 동구 서남동 서석로 44 1층 ~ 2층  	[phone]	광주광역시 동구 서남동 서석로 44 1층 ~ 2층  	[phone]	35.1465372	정좌표	2.91101E+18	새주소	광주광역시 동구 서석로 44	광주광역시 동구 광산동 77-3	61487	2911065500	서남동	2911011300	광산동
215	대구228공원앞점	 대구광역시 중구 동성로3길 106  	 [phone]	대구광역시 중구 동성로3길 106  	[phone]	[phone]	정좌표	2.71101E+18	새주소	대구광역시 중구 동성로3길 106	대구광역시 중구 공평동 13-3	41938	2711056500	성내1동	2711012200	공평동
216	삼성루첸타워점	서울 강남구 대치동 943-2 루첸타워 1층 로비  	02-994-8879	서울 강남구 대치동 943-2 루첸타워 1층 로비  	127.0587778	37.5070646	정좌표	1.16801E+18	구주소	서울특별시 강남구 테헤란로 510	서울특별시 강남구 대치동 943-2	6179	1168061000	대치2동	1168010600	대치동
217	수원AK플라자점	경기도 수원시 팔달구 덕영대로 924 AK플라자 4층  	[phone] ｜ [phone]	경기도 수원시 팔달구 덕영대로 924 AK플라자 4층  	[phone]	37.2657009	정좌표	4.11151E+18	새주소	경기도 수원시 팔달구 덕영대로 924	경기도 수원시 팔달구 매산로1가 18	16622	4111566000	매산동	4111513400	매산로1가
218	하나은행을지로본점	서울시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터  	02-338-9179	서울시 중구 을지로 35 하나은행 을지로본점 24F 내 스마트워크센터  	126.9818508	37.5664269	정좌표	1.11401E+18	새주소	서울특별시 중구 을지로 35	서울특별시 중구 을지로1가 101-1	4523	1114055000	명동	1114010400	을지로1가
219	선릉KSA한국표준협회점	서울시 강남구 테헤란로69길 5 DT센터점 1층  	02-3141-7948	서울시 강남구 테헤란로69길 5 DT센터점 1층  	127.0523983	37.5061936	정좌표	1.16801E+18	새주소	서울특별시 강남구 테헤란로69길 5	서울특별시 강남구 삼성동 142-26	6160	1168059000	삼성2동	1168010500	삼성동
220	논현역6번출구앞점	서울시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 )  	02-755-3301	서울시 서초구 강남대로 563 페이토플라자 1층 ( 잠원동 37-1 )  	127.0202137	37.5118689	정좌표	1.16501E+18	새주소	서울특별시 서초구 강남대로 563	서울특별시 서초구 잠원동 37-1	6531	1165054000	잠원동	1165010600	잠원동
221	이태원몬드리안호텔점	서울시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호  	02-3775-0548	서울시 용산구 장문로 23 몬드리안 서울 이태원호텔 101호  	126.9931138	37.5285627	정좌표	1.11701E+18	새주소	서울특별시 용산구 장문로 23	서울특별시 용산구 이태원동 22-76	4392	1117069000	서빙고동	1117013000	이태원동
222	광주봉선점	광주광역시 남구 봉선로 168  	[phone]	광주광역시 남구 봉선로 168  	[phone]	[phone]	정좌표	2.91551E+18	새주소	광주광역시 남구 봉선로 168	광주광역시 남구 봉선동 112	61704	2915553800	봉선2동	2915511500	봉선동
223	KB국민은행노원역점	" 서울시 노원구 동일로 1405, 1층 일부   "	02-930-9486	"서울시 노원구 동일로 1405, 1층 일부   "	127.0601809	37.6538281	정좌표	1.13501E+18	새주소	서울특별시 노원구 동일로 1405	서울특별시 노원구 상계동 731-5	1762	1135069500	상계6.7동	1135010500	상계동
224	수서역원방빌딩점	서울 강남구 광평로 51길 6-23 원방테크사옥 1층  	02-3473-3830	서울 강남구 광평로 51길 6-23 원방테크사옥 1층  	127.1041144	37.4887743	정좌표	1.16801E+18	새주소	서울특별시 강남구 광평로51길 6-23	서울특별시 강남구 수서동 717-4	6349	1168075000	수서동	1168011500	수서동
225	송파헬리오시티점	서울시 송파구 송파대로 345 ( 헬리오시티상가 3블럭 A동 B1층 22호 )  	02-777-3363	서울시 송파구 송파대로 345 ( 헬리오시티상가 3블럭 A동 B1층 22호 )  	127.1083642	37.4975016	정좌표	1.17101E+18	새주소	서울특별시 송파구 송파대로 345	서울특별시 송파구 가락동 479	5698	1171063100	가락1동	1171010700	가락동
226	청계천을지로점	서울 중구 남대문로10길 33 1F  	02-723-1771	서울 중구 남대문로10길 33 1F  	126.9844927	37.5677652	정좌표	1.11401E+18	새주소	서울특별시 중구 남대문로10길 33	서울특별시 중구 삼각동 30-1	4540	1114055000	명동	1114010700	삼각동
227	서초중앙로점	" 서울시 서초구 서초중앙로 209, 해성빌딩 1층   "	02-537-2992	"서울시 서초구 서초중앙로 209, 해성빌딩 1층   "	127.0118486	37.5003199	정좌표	1.16501E+18	새주소	서울특별시 서초구 서초중앙로 209	서울특별시 서초구 반포동 51-7	6593	1165058100	반포4동	1165010700	반포동
228	일산동구청점	경기도 고양시 일산동구 정발산로 38  	[phone]	경기도 고양시 일산동구 정발산로 38  	[phone]	[phone]	정좌표	4.12851E+18	새주소	경기도 고양시 일산동구 정발산로 38	경기도 고양시 일산동구 장항동 855	10403	4128559000	장항2동	4128510400	장항동
229	부산화명수정역점	" 부산광역시 북구 학사로 8  (화명동 2312), 크리스탈타워 2층 201~202호   "	[phone]	"부산광역시 북구 학사로 8  (화명동 2312), 크리스탈타워 2층 201~202호   "	129.0087315	35.2240451	정좌표	2.63201E+18	새주소	부산광역시 북구 학사로 8	부산광역시 북구 화명동 2313	46541	2632054100	화명1동	2632010200	화명동
230	용인역북점	경기도 용인시 처인구 역북동 598-7   	[phone]	경기도 용인시 처인구 역북동 598-7   	[phone]	[phone]	정좌표	4.14611E+18	구주소	경기도 용인시 처인구 명지로 71	경기도 용인시 처인구 역북동 598-7	17057	4146152500	역북동	4146110200	역북동
231	부산중앙역점	부산광역시 중구 중앙대로 102 팬오션빌딩 1F  	[phone]	부산광역시 중구 중앙대로 102 팬오션빌딩 1F  	[phone]	35.106711	정좌표	2.61101E+18	새주소	부산광역시 중구 중앙대로 102	부산광역시 중구 중앙동4가 83-5	48938	2611051000	중앙동	2611010700	중앙동4가
232	천안신부동점	충남 천안시 동남구 만남로 48  	[phone]	충남 천안시 동남구 만남로 48  	[phone]	[phone]	정좌표	4.41311E+18	새주소	충청남도 천안시 동남구 만남로 48	충청남도 천안시 동남구 신부동 462-5	31123	4413159000	신안동	[phone]	신부동
233	제주아라점	제주도 제주시 연북로 511  	[phone]	제주도 제주시 연북로 511  	[phone]	[phone]	정좌표	5.01101E+18	새주소	제주특별자치도 제주시 연북로 511	제주특별자치도 제주시 아라일동 2503	63234	5011063000	아라동	5011011700	아라일동
234	혜화역점	서울시 종로구 대명길 5  	02-745-9471	서울시 종로구 대명길 5  	127.0011599	37.5835313	정좌표	1.11102E+18	새주소	서울특별시 종로구 대명길 5	서울특별시 종로구 명륜4가 7	3078	1111065000	혜화동	1111017200	명륜4가
235	용인에버랜드점	경기도 용인시 처인구 포곡읍 가실리 156-1 (파크내 홀랜드빌리지 옆 암스테르담)  	[phone]	경기도 용인시 처인구 포곡읍 가실리 156-1 (파크내 홀랜드빌리지 옆 암스테르담)  	127.2005096	37.2903639	정좌표	4.14613E+18	구주소		경기도 용인시 처인구 포곡읍 가실리 156-1	17021	4146125000	포곡읍	4146125026	포곡읍 가실리
236	명동거리점	서울시 중구 명동 10길 52 명동역 신한은행 사옥 1층  	02-522-7158	서울시 중구 명동 10길 52 명동역 신한은행 사옥 1층  	126.985744	37.5614686	정좌표	1.11401E+18	새주소	서울특별시 중구 명동10길 52	서울특별시 중구 충무로2가 65-4	4536	1114055000	명동	1114012500	충무로2가
237	안양LS타워점	경기도 안양시 동안구 엘에스로 127 1층  	[phone]	경기도 안양시 동안구 엘에스로 127 1층  	[phone]	37.3724336	정좌표	4.11731E+18	새주소	경기도 안양시 동안구 엘에스로 127	경기도 안양시 동안구 호계동 1026-6	14119	4117358000	호계1동	4117310400	호계동
238	상암SBS프리즘타워점	서울 마포구 상암산로 82 SBS 프리즘 타워 1층 로비  	02-562-9605	서울 마포구 상암산로 82 SBS 프리즘 타워 1층 로비  	126.8928419	37.5796907	정좌표	1.14401E+18	새주소	서울특별시 마포구 상암산로 82	서울특별시 마포구 상암동 1607-1	3926	1144074000	상암동	1144012700	상암동
239	용산아이파크몰점	" 서울시 용산구 한강대로 23길 55, 아이파크몰 테이스트파크 7층   "	02-2012-0731	"서울시 용산구 한강대로 23길 55, 아이파크몰 테이스트파크 7층   "	126.9646109	37.5296317	정좌표	1.11701E+18	새주소	서울특별시 용산구 한강대로23길 55	서울특별시 용산구 한강로3가 40-999	4377	1117062500	한강로동	1117012800	한강로3가
240	이천하이닉스 행복마을점	" 경기도 이천시 대산로288번길 89, 행복1마을 복지A동 지하1층   "	[phone]	"경기도 이천시 대산로288번길 89, 행복1마을 복지A동 지하1층   "	127.4745506	37.2495906	정좌표	4.15001E+18	새주소	경기도 이천시 대산로288번길 89	경기도 이천시 고담동 72-1	17336	4150052000	중리동	4150011400	고담동
241	진주LH본사점	경남 진주시 충의로 19 LH진주사옥 공감동 1층  	[phone]	경남 진주시 충의로 19 LH진주사옥 공감동 1층  	[phone]	35.1786357	(무료버전 위치정밀도 제한)정좌표	48170	새주소	경상남도 진주시 충의로  19	경상남도 진주시	NULL				
242	하나금융명동사옥점	서울시 중구 을지로 66 하나은행 명동사옥 1층  	02-539-5174	서울시 중구 을지로 66 하나은행 명동사옥 1층  	126.9849315	37.5654623	정좌표	1.11401E+18	새주소	서울특별시 중구 을지로 66	서울특별시 중구 을지로2가 181	4538	1114055000	명동	1114010500	을지로2가
243	제주애월DT점	제주도 제주시 애월읍 애월해안로 560  	[phone]	제주도 제주시 애월읍 애월해안로 560  	[phone]	[phone]	정좌표	5.01103E+18	새주소	제주특별자치도 제주시 애월읍 애월해안로 560	제주특별자치도 제주시 애월읍 신엄리 2728-1	63047	5011025300	애월읍	5011025326	애월읍 신엄리
244	성균관대법학관점	서울시 종로구 성균관로 25-2 성균관대학교 법학관 B2  	02-740-1958	서울시 종로구 성균관로 25-2 성균관대학교 법학관 B2  	126.9930761	37.5877155	정좌표	1.11102E+18	새주소	서울특별시 종로구 성균관로 25-2	서울특별시 종로구 명륜3가 53-21	3063	1111065000	혜화동	1111017300	명륜3가
245	동탄타임테라스점	경기도 화성시 동탄중앙로220 타임테라스A 블록 1층 110호-1호  	[phone]	경기도 화성시 동탄중앙로220 타임테라스A 블록 1층 110호-1호  	127.0686264	37.2049133	정좌표	4.15901E+18	새주소	경기도 화성시 동탄중앙로 220	경기도 화성시 반송동 96	18445	4159058500	동탄1동	4159012700	반송동
